N 4096
M 49148
R 2
# u v length
229 230 1.0
231 103 1.0
103 231 1.0
231 167 1.0
167 231 1.0
231 199 1.0
199 231 1.0
231 227 1.0
227 231 1.0
231 229 1.0
229 231 1.0
232 104 2.0
104 232 2.0
232 168 2.0
168 232 2.0
232 200 2.0
200 232 2.0
232 228 2.0
228 232 2.0
232 230 2.0
230 232 2.0
232 231 2.0
231 232 2.0
233 105 2.0
105 233 2.0
233 169 1.0
169 233 1.0
233 201 2.0
201 233 2.0
233 225 1.0
225 233 1.0
234 106 1.0
106 234 1.0
234 170 1.0
170 234 1.0
234 202 1.0
202 234 1.0
234 226 2.0
226 234 2.0
234 233 1.0
233 234 1.0
235 107 1.0
107 235 1.0
235 171 2.0
171 235 2.0
235 203 1.0
203 235 1.0
235 227 1.0
227 235 1.0
235 233 1.0
233 235 1.0
236 108 2.0
108 236 2.0
236 172 1.0
172 236 1.0
236 204 1.0
204 236 1.0
236 228 1.0
228 236 1.0
236 234 1.0
234 236 1.0
236 235 1.0
235 236 1.0
237 109 2.0
109 237 2.0
237 173 2.0
173 237 2.0
237 205 2.0
205 237 2.0
237 229 2.0
229 237 2.0
237 233 2.0
233 237 2.0
238 110 1.0
110 238 1.0
238 174 1.0
174 238 1.0
238 206 1.0
206 238 1.0
238 230 1.0
230 238 1.0
238 234 1.0
234 238 1.0
238 237 2.0
237 238 2.0
239 111 1.0
111 239 1.0
239 175 1.0
175 239 1.0
239 207 1.0
207 239 1.0
239 231 1.0
231 239 1.0
239 235 1.0
235 239 1.0
239 237 2.0
237 239 2.0
240 112 1.0
112 240 1.0
240 176 1.0
176 240 1.0
240 208 1.0
208 240 1.0
240 232 2.0
232 240 2.0
240 236 1.0
236 240 1.0
240 238 1.0
238 240 1.0
240 239 1.0
239 240 1.0
241 113 2.0
113 241 2.0
241 177 1.0
177 241 1.0
241 209 1.0
209 241 1.0
241 225 1.0
225 241 1.0
242 114 1.0
114 242 1.0
242 178 1.0
178 242 1.0
242 210 2.0
210 242 2.0
242 226 2.0
226 242 2.0
242 241 1.0
241 242 1.0
243 115 1.0
115 243 1.0
243 179 1.0
179 243 1.0
243 211 1.0
211 243 1.0
243 227 1.0
227 243 1.0
243 241 1.0
241 243 1.0
244 116 1.0
116 244 1.0
244 180 1.0
180 244 1.0
244 212 2.0
212 244 2.0
244 228 1.0
228 244 1.0
244 242 1.0
242 244 1.0
244 243 1.0
243 244 1.0
245 117 2.0
117 245 2.0
245 181 1.0
181 245 1.0
245 213 1.0
213 245 1.0
245 229 1.0
229 245 1.0
245 241 1.0
241 245 1.0
246 118 1.0
118 246 1.0
246 182 1.0
182 246 1.0
246 214 1.0
214 246 1.0
246 230 1.0
230 246 1.0
246 242 1.0
242 246 1.0
246 245 1.0
245 246 1.0
247 119 1.0
119 247 1.0
247 183 2.0
183 247 2.0
247 215 1.0
215 247 1.0
247 231 1.0
231 247 1.0
247 243 1.0
243 247 1.0
247 245 1.0
245 247 1.0
248 120 1.0
120 248 1.0
248 184 2.0
184 248 2.0
248 216 1.0
216 248 1.0
248 232 2.0
232 248 2.0
248 244 1.0
244 248 1.0
248 246 1.0
246 248 1.0
248 247 1.0
247 248 1.0
249 121 1.0
121 249 1.0
249 185 1.0
185 249 1.0
249 217 1.0
217 249 1.0
249 233 1.0
233 249 1.0
249 241 1.0
241 249 1.0
250 122 1.0
122 250 1.0
250 186 2.0
186 250 2.0
250 218 1.0
218 250 1.0
250 234 1.0
234 250 1.0
250 242 1.0
242 250 1.0
250 249 1.0
249 250 1.0
251 123 1.0
123 251 1.0
251 187 1.0
187 251 1.0
251 219 1.0
219 251 1.0
251 235 1.0
235 251 1.0
251 243 1.0
243 251 1.0
251 249 1.0
249 251 1.0
252 124 1.0
124 252 1.0
252 188 1.0
188 252 1.0
252 220 1.0
220 252 1.0
252 236 1.0
236 252 1.0
252 244 1.0
244 252 1.0
252 250 1.0
250 252 1.0
252 251 1.0
251 252 1.0
253 125 1.0
125 253 1.0
253 189 1.0
189 253 1.0
253 221 1.0
221 253 1.0
253 237 2.0
237 253 2.0
253 245 1.0
245 253 1.0
253 249 1.0
249 253 1.0
254 126 1.0
126 254 1.0
254 190 1.0
190 254 1.0
254 222 1.0
222 254 1.0
254 238 1.0
238 254 1.0
254 246 1.0
246 254 1.0
254 250 1.0
250 254 1.0
254 253 1.0
253 254 1.0
255 127 1.0
127 255 1.0
255 191 1.0
191 255 1.0
255 223 2.0
223 255 2.0
255 239 1.0
239 255 1.0
255 247 1.0
247 255 1.0
255 251 1.0
251 255 1.0
255 253 1.0
253 255 1.0
256 128 1.0
128 256 1.0
256 192 1.0
192 256 1.0
256 224 1.0
224 256 1.0
256 240 1.0
240 256 1.0
256 248 1.0
248 256 1.0
256 252 1.0
252 256 1.0
256 254 1.0
254 256 1.0
256 255 1.0
255 256 1.0
257 1 1.0
1 257 1.0
258 2 1.0
2 258 1.0
258 257 1.0
257 258 1.0
259 3 1.0
3 259 1.0
259 257 1.0
257 259 1.0
260 4 1.0
4 260 1.0
260 258 1.0
258 260 1.0
260 259 1.0
259 260 1.0
261 5 2.0
5 261 2.0
261 257 1.0
257 261 1.0
262 6 1.0
6 262 1.0
262 258 1.0
258 262 1.0
262 261 1.0
261 262 1.0
263 7 1.0
7 263 1.0
263 259 1.0
259 263 1.0
263 261 1.0
261 263 1.0
264 8 1.0
8 264 1.0
264 260 1.0
260 264 1.0
264 262 1.0
262 264 1.0
264 263 1.0
263 264 1.0
265 9 1.0
9 265 1.0
265 257 1.0
257 265 1.0
266 10 2.0
10 266 2.0
266 258 2.0
258 266 2.0
266 265 2.0
265 266 2.0
267 11 1.0
11 267 1.0
267 259 1.0
259 267 1.0
267 265 1.0
265 267 1.0
268 12 1.0
12 268 1.0
268 260 1.0
260 268 1.0
268 266 2.0
266 268 2.0
268 267 1.0
267 268 1.0
269 13 1.0
13 269 1.0
269 261 1.0
261 269 1.0
269 265 1.0
265 269 1.0
270 14 1.0
14 270 1.0
270 262 1.0
262 270 1.0
270 266 2.0
266 270 2.0
270 269 1.0
269 270 1.0
271 15 2.0
15 271 2.0
271 263 2.0
263 271 2.0
271 267 2.0
267 271 2.0
271 269 2.0
269 271 2.0
272 16 1.0
16 272 1.0
272 264 1.0
264 272 1.0
272 268 1.0
268 272 1.0
272 270 1.0
270 272 1.0
272 271 2.0
271 272 2.0
273 17 1.0
17 273 1.0
273 257 1.0
257 273 1.0
274 18 1.0
18 274 1.0
274 258 1.0
258 274 1.0
274 273 1.0
273 274 1.0
275 19 2.0
19 275 2.0
275 259 2.0
259 275 2.0
275 273 2.0
273 275 2.0
276 20 2.0
20 276 2.0
276 260 1.0
260 276 1.0
276 274 1.0
274 276 1.0
276 275 2.0
275 276 2.0
277 21 1.0
21 277 1.0
277 261 1.0
261 277 1.0
277 273 1.0
273 277 1.0
278 22 1.0
22 278 1.0
278 262 1.0
262 278 1.0
278 274 1.0
274 278 1.0
278 277 1.0
277 278 1.0
279 23 1.0
23 279 1.0
279 263 1.0
263 279 1.0
279 275 2.0
275 279 2.0
279 277 1.0
277 279 1.0
280 24 2.0
24 280 2.0
280 264 2.0
264 280 2.0
280 276 2.0
276 280 2.0
280 278 2.0
278 280 2.0
280 279 2.0
279 280 2.0
281 25 2.0
25 281 2.0
281 265 1.0
265 281 1.0
281 273 1.0
273 281 1.0
282 26 1.0
26 282 1.0
282 266 2.0
266 282 2.0
282 274 1.0
274 282 1.0
282 281 1.0
281 282 1.0
283 27 1.0
27 283 1.0
283 267 1.0
267 283 1.0
283 275 2.0
275 283 2.0
283 281 1.0
281 283 1.0
284 28 1.0
28 284 1.0
284 268 1.0
268 284 1.0
284 276 1.0
276 284 1.0
284 282 1.0
282 284 1.0
284 283 1.0
283 284 1.0
285 29 1.0
29 285 1.0
285 269 1.0
269 285 1.0
285 277 1.0
277 285 1.0
285 281 1.0
281 285 1.0
286 30 1.0
30 286 1.0
286 270 1.0
270 286 1.0
286 278 1.0
278 286 1.0
286 282 1.0
282 286 1.0
286 285 1.0
285 286 1.0
287 31 1.0
31 287 1.0
287 271 2.0
271 287 2.0
287 279 1.0
279 287 1.0
287 283 1.0
283 287 1.0
287 285 1.0
285 287 1.0
288 32 1.0
32 288 1.0
288 272 1.0
272 288 1.0
288 280 2.0
280 288 2.0
288 284 1.0
284 288 1.0
288 286 1.0
286 288 1.0
288 287 1.0
287 288 1.0
289 33 1.0
33 289 1.0
289 257 1.0
257 289 1.0
290 34 2.0
34 290 2.0
290 258 1.0
258 290 1.0
290 289 1.0
289 290 1.0
291 35 1.0
35 291 1.0
291 259 1.0
259 291 1.0
291 289 1.0
289 291 1.0
292 36 1.0
36 292 1.0
292 260 1.0
260 292 1.0
292 290 1.0
290 292 1.0
292 291 1.0
291 292 1.0
293 37 1.0
37 293 1.0
293 261 1.0
261 293 1.0
293 289 1.0
289 293 1.0
294 38 1.0
38 294 1.0
294 262 1.0
262 294 1.0
294 290 1.0
290 294 1.0
294 293 1.0
293 294 1.0
295 39 1.0
39 295 1.0
295 263 1.0
263 295 1.0
295 291 1.0
291 295 1.0
295 293 1.0
293 295 1.0
296 40 2.0
40 296 2.0
296 264 2.0
264 296 2.0
296 292 2.0
292 296 2.0
296 294 2.0
294 296 2.0
296 295 2.0
295 296 2.0
297 41 2.0
41 297 2.0
297 265 2.0
265 297 2.0
297 289 2.0
289 297 2.0
298 42 1.0
42 298 1.0
298 266 2.0
266 298 2.0
298 290 1.0
290 298 1.0
298 297 2.0
297 298 2.0
299 43 2.0
43 299 2.0
299 267 1.0
267 299 1.0
299 291 1.0
291 299 1.0
299 297 2.0
297 299 2.0
300 44 2.0
44 300 2.0
300 268 1.0
268 300 1.0
300 292 1.0
292 300 1.0
300 298 1.0
298 300 1.0
300 299 1.0
299 300 1.0
301 45 1.0
45 301 1.0
301 269 1.0
269 301 1.0
301 293 1.0
293 301 1.0
301 297 2.0
297 301 2.0
302 46 1.0
46 302 1.0
302 270 1.0
270 302 1.0
302 294 1.0
294 302 1.0
302 298 1.0
298 302 1.0
302 301 1.0
301 302 1.0
303 47 1.0
47 303 1.0
303 271 2.0
271 303 2.0
303 295 1.0
295 303 1.0
303 299 1.0
299 303 1.0
303 301 1.0
301 303 1.0
304 48 1.0
48 304 1.0
304 272 1.0
272 304 1.0
304 296 2.0
296 304 2.0
304 300 1.0
300 304 1.0
304 302 1.0
302 304 1.0
304 303 1.0
303 304 1.0
305 49 1.0
49 305 1.0
305 273 1.0
273 305 1.0
305 289 1.0
289 305 1.0
306 50 1.0
50 306 1.0
306 274 1.0
274 306 1.0
306 290 1.0
290 306 1.0
306 305 1.0
305 306 1.0
307 51 2.0
51 307 2.0
307 275 3.0
275 307 3.0
307 291 2.0
291 307 2.0
307 305 2.0
305 307 2.0
308 52 1.0
52 308 1.0
308 276 1.0
276 308 1.0
308 292 1.0
292 308 1.0
308 306 1.0
306 308 1.0
308 307 2.0
307 308 2.0
309 53 2.0
53 309 2.0
309 277 2.0
277 309 2.0
309 293 2.0
293 309 2.0
309 305 2.0
305 309 2.0
310 54 1.0
54 310 1.0
310 278 1.0
278 310 1.0
310 294 1.0
294 310 1.0
310 306 1.0
306 310 1.0
310 309 2.0
309 310 2.0
311 55 1.0
55 311 1.0
311 279 1.0
279 311 1.0
311 295 1.0
295 311 1.0
311 307 2.0
307 311 2.0
311 309 2.0
309 311 2.0
312 56 1.0
56 312 1.0
312 280 2.0
280 312 2.0
312 296 2.0
296 312 2.0
312 308 1.0
308 312 1.0
312 310 1.0
310 312 1.0
312 311 1.0
311 312 1.0
313 57 1.0
57 313 1.0
313 281 1.0
281 313 1.0
313 297 2.0
297 313 2.0
313 305 1.0
305 313 1.0
314 58 1.0
58 314 1.0
314 282 1.0
282 314 1.0
314 298 1.0
298 314 1.0
314 306 1.0
306 314 1.0
314 313 1.0
313 314 1.0
315 59 1.0
59 315 1.0
315 283 1.0
283 315 1.0
315 299 1.0
299 315 1.0
315 307 2.0
307 315 2.0
315 313 1.0
313 315 1.0
316 60 2.0
60 316 2.0
316 284 1.0
284 316 1.0
316 300 1.0
300 316 1.0
316 308 1.0
308 316 1.0
316 314 1.0
314 316 1.0
316 315 1.0
315 316 1.0
317 61 1.0
61 317 1.0
317 285 1.0
285 317 1.0
317 301 1.0
301 317 1.0
317 309 2.0
309 317 2.0
317 313 1.0
313 317 1.0
318 62 2.0
62 318 2.0
318 286 1.0
286 318 1.0
318 302 1.0
302 318 1.0
318 310 1.0
310 318 1.0
318 314 1.0
314 318 1.0
318 317 1.0
317 318 1.0
319 63 1.0
63 319 1.0
319 287 1.0
287 319 1.0
319 303 1.0
303 319 1.0
319 311 1.0
311 319 1.0
319 315 1.0
315 319 1.0
319 317 1.0
317 319 1.0
320 64 1.0
64 320 1.0
320 288 1.0
288 320 1.0
320 304 1.0
304 320 1.0
320 312 1.0
312 320 1.0
320 316 1.0
316 320 1.0
320 318 1.0
318 320 1.0
320 319 1.0
319 320 1.0
321 65 1.0
65 321 1.0
321 257 1.0
257 321 1.0
322 66 1.0
66 322 1.0
322 258 1.0
258 322 1.0
322 321 1.0
321 322 1.0
323 67 2.0
67 323 2.0
323 259 1.0
259 323 1.0
323 321 1.0
321 323 1.0
324 68 1.0
68 324 1.0
324 260 1.0
260 324 1.0
324 322 1.0
322 324 1.0
324 323 1.0
323 324 1.0
325 69 1.0
69 325 1.0
325 261 1.0
261 325 1.0
325 321 1.0
321 325 1.0
326 70 2.0
70 326 2.0
326 262 2.0
262 326 2.0
326 322 2.0
322 326 2.0
326 325 2.0
325 326 2.0
327 71 1.0
71 327 1.0
327 263 1.0
263 327 1.0
327 323 1.0
323 327 1.0
327 325 1.0
325 327 1.0
328 72 2.0
72 328 2.0
328 264 2.0
264 328 2.0
328 324 2.0
324 328 2.0
328 326 3.0
326 328 3.0
328 327 2.0
327 328 2.0
329 73 1.0
73 329 1.0
329 265 1.0
265 329 1.0
329 321 1.0
321 329 1.0
330 74 1.0
74 330 1.0
330 266 2.0
266 330 2.0
330 322 1.0
322 330 1.0
330 329 1.0
329 330 1.0
331 75 1.0
75 331 1.0
331 267 1.0
267 331 1.0
331 323 1.0
323 331 1.0
331 329 1.0
329 331 1.0
332 76 1.0
76 332 1.0
332 268 1.0
268 332 1.0
332 324 1.0
324 332 1.0
332 330 1.0
330 332 1.0
332 331 1.0
331 332 1.0
333 77 1.0
77 333 1.0
333 269 1.0
269 333 1.0
333 325 1.0
325 333 1.0
333 329 1.0
329 333 1.0
334 78 2.0
78 334 2.0
334 270 1.0
270 334 1.0
334 326 2.0
326 334 2.0
334 330 1.0
330 334 1.0
334 333 1.0
333 334 1.0
335 79 1.0
79 335 1.0
335 271 2.0
271 335 2.0
335 327 1.0
327 335 1.0
335 331 1.0
331 335 1.0
335 333 1.0
333 335 1.0
336 80 1.0
80 336 1.0
336 272 1.0
272 336 1.0
336 328 2.0
328 336 2.0
336 332 1.0
332 336 1.0
336 334 1.0
334 336 1.0
336 335 1.0
335 336 1.0
337 81 1.0
81 337 1.0
337 273 1.0
273 337 1.0
337 321 1.0
321 337 1.0
338 82 2.0
82 338 2.0
338 274 2.0
274 338 2.0
338 322 2.0
322 338 2.0
338 337 2.0
337 338 2.0
339 83 1.0
83 339 1.0
339 275 2.0
275 339 2.0
339 323 1.0
323 339 1.0
339 337 1.0
337 339 1.0
340 84 1.0
84 340 1.0
340 276 1.0
276 340 1.0
340 324 1.0
324 340 1.0
340 338 2.0
338 340 2.0
340 339 1.0
339 340 1.0
341 85 1.0
85 341 1.0
341 277 1.0
277 341 1.0
341 325 1.0
325 341 1.0
341 337 1.0
337 341 1.0
342 86 1.0
86 342 1.0
342 278 1.0
278 342 1.0
342 326 2.0
326 342 2.0
342 338 2.0
338 342 2.0
342 341 1.0
341 342 1.0
343 87 1.0
87 343 1.0
343 279 1.0
279 343 1.0
343 327 1.0
327 343 1.0
343 339 1.0
339 343 1.0
343 341 1.0
341 343 1.0
344 88 1.0
88 344 1.0
344 280 2.0
280 344 2.0
344 328 2.0
328 344 2.0
344 340 1.0
340 344 1.0
344 342 1.0
342 344 1.0
344 343 1.0
343 344 1.0
345 89 1.0
89 345 1.0
345 281 1.0
281 345 1.0
345 329 1.0
329 345 1.0
345 337 1.0
337 345 1.0
346 90 1.0
90 346 1.0
346 282 1.0
282 346 1.0
346 330 1.0
330 346 1.0
346 338 2.0
338 346 2.0
346 345 1.0
345 346 1.0
347 91 1.0
91 347 1.0
347 283 1.0
283 347 1.0
347 331 1.0
331 347 1.0
347 339 1.0
339 347 1.0
347 345 1.0
345 347 1.0
348 92 1.0
92 348 1.0
348 284 1.0
284 348 1.0
348 332 1.0
332 348 1.0
348 340 1.0
340 348 1.0
348 346 1.0
346 348 1.0
348 347 1.0
347 348 1.0
349 93 1.0
93 349 1.0
349 285 1.0
285 349 1.0
349 333 1.0
333 349 1.0
349 341 1.0
341 349 1.0
349 345 1.0
345 349 1.0
350 94 1.0
94 350 1.0
350 286 1.0
286 350 1.0
350 334 1.0
334 350 1.0
350 342 1.0
342 350 1.0
350 346 1.0
346 350 1.0
350 349 1.0
349 350 1.0
351 95 2.0
95 351 2.0
351 287 1.0
287 351 1.0
351 335 1.0
335 351 1.0
351 343 1.0
343 351 1.0
351 347 1.0
347 351 1.0
351 349 1.0
349 351 1.0
352 96 2.0
96 352 2.0
352 288 1.0
288 352 1.0
352 336 1.0
336 352 1.0
352 344 1.0
344 352 1.0
352 348 1.0
348 352 1.0
352 350 1.0
350 352 1.0
352 351 1.0
351 352 1.0
353 97 1.0
97 353 1.0
353 289 1.0
289 353 1.0
353 321 1.0
321 353 1.0
354 98 1.0
98 354 1.0
354 290 1.0
290 354 1.0
354 322 1.0
322 354 1.0
354 353 1.0
353 354 1.0
355 99 2.0
99 355 2.0
355 291 1.0
291 355 1.0
355 323 1.0
323 355 1.0
355 353 1.0
353 355 1.0
356 100 1.0
100 356 1.0
356 292 1.0
292 356 1.0
356 324 1.0
324 356 1.0
356 354 1.0
354 356 1.0
356 355 1.0
355 356 1.0
357 101 1.0
101 357 1.0
357 293 1.0
293 357 1.0
357 325 1.0
325 357 1.0
357 353 1.0
353 357 1.0
358 102 1.0
102 358 1.0
358 294 1.0
294 358 1.0
358 326 2.0
326 358 2.0
358 354 1.0
354 358 1.0
358 357 1.0
357 358 1.0
359 103 1.0
103 359 1.0
359 295 1.0
295 359 1.0
359 327 1.0
327 359 1.0
359 355 1.0
355 359 1.0
359 357 1.0
357 359 1.0
360 104 1.0
104 360 1.0
360 296 2.0
296 360 2.0
360 328 2.0
328 360 2.0
360 356 1.0
356 360 1.0
360 358 1.0
358 360 1.0
360 359 1.0
359 360 1.0
361 105 3.0
105 361 3.0
361 297 3.0
297 361 3.0
361 329 2.0
329 361 2.0
361 353 2.0
353 361 2.0
362 106 2.0
106 362 2.0
362 298 2.0
298 362 2.0
362 330 2.0
330 362 2.0
362 354 2.0
354 362 2.0
362 361 3.0
361 362 3.0
363 107 1.0
107 363 1.0
363 299 1.0
299 363 1.0
363 331 1.0
331 363 1.0
363 355 1.0
355 363 1.0
363 361 2.0
361 363 2.0
364 108 2.0
108 364 2.0
364 300 1.0
300 364 1.0
364 332 1.0
332 364 1.0
364 356 1.0
356 364 1.0
364 362 2.0
362 364 2.0
364 363 1.0
363 364 1.0
365 109 1.0
109 365 1.0
365 301 1.0
301 365 1.0
365 333 1.0
333 365 1.0
365 357 1.0
357 365 1.0
365 361 2.0
361 365 2.0
366 110 1.0
110 366 1.0
366 302 1.0
302 366 1.0
366 334 1.0
334 366 1.0
366 358 1.0
358 366 1.0
366 362 2.0
362 366 2.0
366 365 1.0
365 366 1.0
367 111 1.0
111 367 1.0
367 303 1.0
303 367 1.0
367 335 1.0
335 367 1.0
367 359 1.0
359 367 1.0
367 363 1.0
363 367 1.0
367 365 1.0
365 367 1.0
368 112 1.0
112 368 1.0
368 304 1.0
304 368 1.0
368 336 1.0
336 368 1.0
368 360 1.0
360 368 1.0
368 364 1.0
364 368 1.0
368 366 1.0
366 368 1.0
368 367 1.0
367 368 1.0
369 113 2.0
113 369 2.0
369 305 1.0
305 369 1.0
369 337 1.0
337 369 1.0
369 353 1.0
353 369 1.0
370 114 1.0
114 370 1.0
370 306 1.0
306 370 1.0
370 338 2.0
338 370 2.0
370 354 1.0
354 370 1.0
370 369 1.0
369 370 1.0
371 115 1.0
115 371 1.0
371 307 2.0
307 371 2.0
371 339 1.0
339 371 1.0
371 355 1.0
355 371 1.0
371 369 1.0
369 371 1.0
372 116 1.0
116 372 1.0
372 308 1.0
308 372 1.0
372 340 1.0
340 372 1.0
372 356 1.0
356 372 1.0
372 370 1.0
370 372 1.0
372 371 1.0
371 372 1.0
373 117 2.0
117 373 2.0
373 309 2.0
309 373 2.0
373 341 1.0
341 373 1.0
373 357 1.0
357 373 1.0
373 369 1.0
369 373 1.0
374 118 1.0
118 374 1.0
374 310 1.0
310 374 1.0
374 342 1.0
342 374 1.0
374 358 1.0
358 374 1.0
374 370 1.0
370 374 1.0
374 373 1.0
373 374 1.0
375 119 2.0
119 375 2.0
375 311 2.0
311 375 2.0
375 343 2.0
343 375 2.0
375 359 2.0
359 375 2.0
375 371 2.0
371 375 2.0
375 373 2.0
373 375 2.0
376 120 1.0
120 376 1.0
376 312 1.0
312 376 1.0
376 344 1.0
344 376 1.0
376 360 1.0
360 376 1.0
376 372 1.0
372 376 1.0
376 374 1.0
374 376 1.0
376 375 2.0
375 376 2.0
377 121 1.0
121 377 1.0
377 313 1.0
313 377 1.0
377 345 1.0
345 377 1.0
377 361 2.0
361 377 2.0
377 369 1.0
369 377 1.0
378 122 1.0
122 378 1.0
378 314 1.0
314 378 1.0
378 346 1.0
346 378 1.0
378 362 2.0
362 378 2.0
378 370 1.0
370 378 1.0
378 377 1.0
377 378 1.0
379 123 1.0
123 379 1.0
379 315 1.0
315 379 1.0
379 347 1.0
347 379 1.0
379 363 1.0
363 379 1.0
379 371 1.0
371 379 1.0
379 377 1.0
377 379 1.0
380 124 1.0
124 380 1.0
380 316 1.0
316 380 1.0
380 348 1.0
348 380 1.0
380 364 1.0
364 380 1.0
380 372 1.0
372 380 1.0
380 378 1.0
378 380 1.0
380 379 1.0
379 380 1.0
381 125 1.0
125 381 1.0
381 317 1.0
317 381 1.0
381 349 1.0
349 381 1.0
381 365 1.0
365 381 1.0
381 373 1.0
373 381 1.0
381 377 1.0
377 381 1.0
382 126 1.0
126 382 1.0
382 318 1.0
318 382 1.0
382 350 1.0
350 382 1.0
382 366 1.0
366 382 1.0
382 374 1.0
374 382 1.0
382 378 1.0
378 382 1.0
382 381 1.0
381 382 1.0
383 127 1.0
127 383 1.0
383 319 1.0
319 383 1.0
383 351 1.0
351 383 1.0
383 367 1.0
367 383 1.0
383 375 2.0
375 383 2.0
383 379 1.0
379 383 1.0
383 381 1.0
381 383 1.0
384 128 1.0
128 384 1.0
384 320 1.0
320 384 1.0
384 352 1.0
352 384 1.0
384 368 1.0
368 384 1.0
384 376 1.0
376 384 1.0
384 380 1.0
380 384 1.0
384 382 1.0
382 384 1.0
384 383 1.0
383 384 1.0
385 129 1.0
129 385 1.0
385 257 1.0
257 385 1.0
386 130 1.0
130 386 1.0
386 258 1.0
258 386 1.0
386 385 1.0
385 386 1.0
387 131 1.0
131 387 1.0
387 259 1.0
259 387 1.0
387 385 1.0
385 387 1.0
388 132 2.0
132 388 2.0
388 260 1.0
260 388 1.0
388 386 1.0
386 388 1.0
388 387 1.0
387 388 1.0
389 133 2.0
133 389 2.0
389 261 1.0
261 389 1.0
389 385 1.0
385 389 1.0
390 134 1.0
134 390 1.0
390 262 1.0
262 390 1.0
390 386 1.0
386 390 1.0
390 389 1.0
389 390 1.0
391 135 1.0
135 391 1.0
391 263 1.0
263 391 1.0
391 387 1.0
387 391 1.0
391 389 1.0
389 391 1.0
392 136 1.0
136 392 1.0
392 264 1.0
264 392 1.0
392 388 1.0
388 392 1.0
392 390 1.0
390 392 1.0
392 391 1.0
391 392 1.0
393 137 1.0
137 393 1.0
393 265 1.0
265 393 1.0
393 385 1.0
385 393 1.0
394 138 1.0
138 394 1.0
394 266 2.0
266 394 2.0
394 386 1.0
386 394 1.0
394 393 1.0
393 394 1.0
395 139 2.0
139 395 2.0
395 267 2.0
267 395 2.0
395 387 2.0
387 395 2.0
395 393 2.0
393 395 2.0
396 140 1.0
140 396 1.0
396 268 1.0
268 396 1.0
396 388 1.0
388 396 1.0
396 394 1.0
394 396 1.0
396 395 2.0
395 396 2.0
397 141 1.0
141 397 1.0
397 269 1.0
269 397 1.0
397 389 1.0
389 397 1.0
397 393 1.0
393 397 1.0
398 142 1.0
142 398 1.0
398 270 1.0
270 398 1.0
398 390 1.0
390 398 1.0
398 394 1.0
394 398 1.0
398 397 1.0
397 398 1.0
399 143 1.0
143 399 1.0
399 271 2.0
271 399 2.0
399 391 1.0
391 399 1.0
399 395 2.0
395 399 2.0
399 397 1.0
397 399 1.0
400 144 2.0
144 400 2.0
400 272 1.0
272 400 1.0
400 392 1.0
392 400 1.0
400 396 1.0
396 400 1.0
400 398 1.0
398 400 1.0
400 399 1.0
399 400 1.0
401 145 1.0
145 401 1.0
401 273 1.0
273 401 1.0
401 385 1.0
385 401 1.0
402 146 1.0
146 402 1.0
402 274 1.0
274 402 1.0
402 386 1.0
386 402 1.0
402 401 1.0
401 402 1.0
403 147 1.0
147 403 1.0
403 275 2.0
275 403 2.0
403 387 1.0
387 403 1.0
403 401 1.0
401 403 1.0
404 148 1.0
148 404 1.0
404 276 1.0
276 404 1.0
404 388 1.0
388 404 1.0
404 402 1.0
402 404 1.0
404 403 1.0
403 404 1.0
405 149 1.0
149 405 1.0
405 277 1.0
277 405 1.0
405 389 1.0
389 405 1.0
405 401 1.0
401 405 1.0
406 150 1.0
150 406 1.0
406 278 1.0
278 406 1.0
406 390 1.0
390 406 1.0
406 402 1.0
402 406 1.0
406 405 1.0
405 406 1.0
407 151 1.0
151 407 1.0
407 279 1.0
279 407 1.0
407 391 1.0
391 407 1.0
407 403 1.0
403 407 1.0
407 405 1.0
405 407 1.0
408 152 1.0
152 408 1.0
408 280 2.0
280 408 2.0
408 392 1.0
392 408 1.0
408 404 1.0
404 408 1.0
408 406 1.0
406 408 1.0
408 407 1.0
407 408 1.0
409 153 2.0
153 409 2.0
409 281 1.0
281 409 1.0
409 393 1.0
393 409 1.0
409 401 1.0
401 409 1.0
410 154 1.0
154 410 1.0
410 282 1.0
282 410 1.0
410 394 1.0
394 410 1.0
410 402 1.0
402 410 1.0
410 409 1.0
409 410 1.0
411 155 1.0
155 411 1.0
411 283 1.0
283 411 1.0
411 395 2.0
395 411 2.0
411 403 1.0
403 411 1.0
411 409 1.0
409 411 1.0
412 156 2.0
156 412 2.0
412 284 2.0
284 412 2.0
412 396 2.0
396 412 2.0
412 404 2.0
404 412 2.0
412 410 2.0
410 412 2.0
412 411 2.0
411 412 2.0
413 157 2.0
157 413 2.0
413 285 2.0
285 413 2.0
413 397 2.0
397 413 2.0
413 405 2.0
405 413 2.0
413 409 2.0
409 413 2.0
414 158 1.0
158 414 1.0
414 286 1.0
286 414 1.0
414 398 1.0
398 414 1.0
414 406 1.0
406 414 1.0
414 410 1.0
410 414 1.0
414 413 2.0
413 414 2.0
415 159 1.0
159 415 1.0
415 287 1.0
287 415 1.0
415 399 1.0
399 415 1.0
415 407 1.0
407 415 1.0
415 411 1.0
411 415 1.0
415 413 2.0
413 415 2.0
416 160 1.0
160 416 1.0
416 288 1.0
288 416 1.0
416 400 1.0
400 416 1.0
416 408 1.0
408 416 1.0
416 412 2.0
412 416 2.0
416 414 1.0
414 416 1.0
416 415 1.0
415 416 1.0
417 161 1.0
161 417 1.0
417 289 1.0
289 417 1.0
