N 512
M 4608
R 1
# u v length
160 158 1.0
159 415 1.0
415 159 1.0
159 223 1.0
223 159 1.0
159 191 1.0
191 159 1.0
159 160 1.0
160 159 1.0
160 416 1.0
416 160 1.0
160 224 1.0
224 160 1.0
160 192 1.0
192 160 1.0
161 417 1.0
417 161 1.0
161 225 1.0
225 161 1.0
161 177 1.0
177 161 1.0
161 169 1.0
169 161 1.0
161 165 1.0
165 161 1.0
161 163 1.0
163 161 1.0
161 162 1.0
162 161 1.0
162 418 1.0
418 162 1.0
162 226 1.0
226 162 1.0
162 178 1.0
178 162 1.0
162 170 1.0
170 162 1.0
162 166 1.0
166 162 1.0
162 164 1.0
164 162 1.0
163 419 1.0
419 163 1.0
163 227 1.0
227 163 1.0
163 179 1.0
179 163 1.0
163 171 1.0
171 163 1.0
163 167 1.0
167 163 1.0
163 164 1.0
164 163 1.0
164 420 1.0
420 164 1.0
164 228 1.0
228 164 1.0
164 180 1.0
180 164 1.0
164 172 1.0
172 164 1.0
164 168 1.0
168 164 1.0
165 421 1.0
421 165 1.0
165 229 1.0
229 165 1.0
165 181 1.0
181 165 1.0
165 173 1.0
173 165 1.0
165 167 1.0
167 165 1.0
165 166 1.0
166 165 1.0
166 422 1.0
422 166 1.0
166 230 1.0
230 166 1.0
166 182 1.0
182 166 1.0
166 174 1.0
174 166 1.0
166 168 1.0
168 166 1.0
167 423 1.0
423 167 1.0
167 231 1.0
231 167 1.0
167 183 1.0
183 167 1.0
167 175 1.0
175 167 1.0
167 168 1.0
168 167 1.0
168 424 1.0
424 168 1.0
168 232 1.0
232 168 1.0
168 184 1.0
184 168 1.0
168 176 1.0
176 168 1.0
169 425 1.0
425 169 1.0
169 233 1.0
233 169 1.0
169 185 1.0
185 169 1.0
169 173 1.0
173 169 1.0
169 171 1.0
171 169 1.0
169 170 1.0
170 169 1.0
170 426 1.0
426 170 1.0
170 234 1.0
234 170 1.0
170 186 1.0
186 170 1.0
170 174 1.0
174 170 1.0
170 172 1.0
172 170 1.0
171 427 1.0
427 171 1.0
171 235 1.0
235 171 1.0
171 187 1.0
187 171 1.0
171 175 1.0
175 171 1.0
171 172 1.0
172 171 1.0
172 428 1.0
428 172 1.0
172 236 1.0
236 172 1.0
172 188 1.0
188 172 1.0
172 176 1.0
176 172 1.0
173 429 1.0
429 173 1.0
173 237 1.0
237 173 1.0
173 189 1.0
189 173 1.0
173 175 1.0
175 173 1.0
173 174 1.0
174 173 1.0
174 430 1.0
430 174 1.0
174 238 1.0
238 174 1.0
174 190 1.0
190 174 1.0
174 176 1.0
176 174 1.0
175 431 1.0
431 175 1.0
175 239 1.0
239 175 1.0
175 191 1.0
191 175 1.0
175 176 1.0
176 175 1.0
176 432 1.0
432 176 1.0
176 240 1.0
240 176 1.0
176 192 1.0
192 176 1.0
177 433 1.0
433 177 1.0
177 241 1.0
241 177 1.0
177 185 1.0
185 177 1.0
177 181 1.0
181 177 1.0
177 179 1.0
179 177 1.0
177 178 1.0
178 177 1.0
178 434 1.0
434 178 1.0
178 242 1.0
242 178 1.0
178 186 1.0
186 178 1.0
178 182 1.0
182 178 1.0
178 180 1.0
180 178 1.0
179 435 1.0
435 179 1.0
179 243 1.0
243 179 1.0
179 187 1.0
187 179 1.0
179 183 1.0
183 179 1.0
179 180 1.0
180 179 1.0
180 436 1.0
436 180 1.0
180 244 1.0
244 180 1.0
180 188 1.0
188 180 1.0
180 184 1.0
184 180 1.0
181 437 1.0
437 181 1.0
181 245 1.0
245 181 1.0
181 189 1.0
189 181 1.0
181 183 1.0
183 181 1.0
181 182 1.0
182 181 1.0
182 438 1.0
438 182 1.0
182 246 1.0
246 182 1.0
182 190 1.0
190 182 1.0
182 184 1.0
184 182 1.0
183 439 1.0
439 183 1.0
183 247 1.0
247 183 1.0
183 191 1.0
191 183 1.0
183 184 1.0
184 183 1.0
184 440 1.0
440 184 1.0
184 248 1.0
248 184 1.0
184 192 1.0
192 184 1.0
185 441 1.0
441 185 1.0
185 249 1.0
249 185 1.0
185 189 1.0
189 185 1.0
185 187 1.0
187 185 1.0
185 186 1.0
186 185 1.0
186 442 1.0
442 186 1.0
186 250 1.0
250 186 1.0
186 190 1.0
190 186 1.0
186 188 1.0
188 186 1.0
187 443 1.0
443 187 1.0
187 251 1.0
251 187 1.0
187 191 1.0
191 187 1.0
187 188 1.0
188 187 1.0
188 444 1.0
444 188 1.0
188 252 1.0
252 188 1.0
188 192 1.0
192 188 1.0
189 445 1.0
445 189 1.0
189 253 1.0
253 189 1.0
189 191 1.0
191 189 1.0
189 190 1.0
190 189 1.0
190 446 1.0
446 190 1.0
190 254 1.0
254 190 1.0
190 192 1.0
192 190 1.0
191 447 1.0
447 191 1.0
191 255 1.0
255 191 1.0
191 192 1.0
192 191 1.0
192 448 1.0
448 192 1.0
192 256 1.0
256 192 1.0
193 449 1.0
449 193 1.0
193 225 1.0
225 193 1.0
193 209 1.0
209 193 1.0
193 201 1.0
201 193 1.0
193 197 1.0
197 193 1.0
193 195 1.0
195 193 1.0
193 194 1.0
194 193 1.0
194 450 1.0
450 194 1.0
194 226 1.0
226 194 1.0
194 210 1.0
210 194 1.0
194 202 1.0
202 194 1.0
194 198 1.0
198 194 1.0
194 196 1.0
196 194 1.0
195 451 1.0
451 195 1.0
195 227 1.0
227 195 1.0
195 211 1.0
211 195 1.0
195 203 1.0
203 195 1.0
195 199 1.0
199 195 1.0
195 196 1.0
196 195 1.0
196 452 1.0
452 196 1.0
196 228 1.0
228 196 1.0
196 212 1.0
212 196 1.0
196 204 1.0
204 196 1.0
196 200 1.0
200 196 1.0
197 453 1.0
453 197 1.0
197 229 1.0
229 197 1.0
197 213 1.0
213 197 1.0
197 205 1.0
205 197 1.0
197 199 1.0
199 197 1.0
197 198 1.0
198 197 1.0
198 454 1.0
454 198 1.0
198 230 1.0
230 198 1.0
198 214 1.0
214 198 1.0
198 206 1.0
206 198 1.0
198 200 1.0
200 198 1.0
199 455 1.0
455 199 1.0
199 231 1.0
231 199 1.0
199 215 1.0
215 199 1.0
199 207 1.0
207 199 1.0
199 200 1.0
200 199 1.0
200 456 1.0
456 200 1.0
200 232 1.0
232 200 1.0
200 216 1.0
216 200 1.0
200 208 1.0
208 200 1.0
201 457 1.0
457 201 1.0
201 233 1.0
233 201 1.0
201 217 1.0
217 201 1.0
201 205 1.0
205 201 1.0
201 203 1.0
203 201 1.0
201 202 1.0
202 201 1.0
202 458 1.0
458 202 1.0
202 234 1.0
234 202 1.0
202 218 1.0
218 202 1.0
202 206 1.0
206 202 1.0
202 204 1.0
204 202 1.0
203 459 1.0
459 203 1.0
203 235 1.0
235 203 1.0
203 219 1.0
219 203 1.0
203 207 1.0
207 203 1.0
203 204 1.0
204 203 1.0
204 460 1.0
460 204 1.0
204 236 1.0
236 204 1.0
204 220 1.0
220 204 1.0
204 208 1.0
208 204 1.0
205 461 1.0
461 205 1.0
205 237 1.0
237 205 1.0
205 221 1.0
221 205 1.0
205 207 1.0
207 205 1.0
205 206 1.0
206 205 1.0
206 462 1.0
462 206 1.0
206 238 1.0
238 206 1.0
206 222 1.0
222 206 1.0
206 208 1.0
208 206 1.0
207 463 1.0
463 207 1.0
207 239 1.0
239 207 1.0
207 223 1.0
223 207 1.0
207 208 1.0
208 207 1.0
208 464 1.0
464 208 1.0
208 240 1.0
240 208 1.0
208 224 1.0
224 208 1.0
209 465 1.0
465 209 1.0
209 241 1.0
241 209 1.0
209 217 1.0
217 209 1.0
209 213 1.0
213 209 1.0
209 211 1.0
211 209 1.0
209 210 1.0
210 209 1.0
210 466 1.0
466 210 1.0
210 242 1.0
242 210 1.0
210 218 1.0
218 210 1.0
210 214 1.0
214 210 1.0
210 212 1.0
212 210 1.0
211 467 1.0
467 211 1.0
211 243 1.0
243 211 1.0
211 219 1.0
219 211 1.0
211 215 1.0
215 211 1.0
211 212 1.0
212 211 1.0
212 468 1.0
468 212 1.0
212 244 1.0
244 212 1.0
212 220 1.0
220 212 1.0
212 216 1.0
216 212 1.0
213 469 1.0
469 213 1.0
213 245 1.0
245 213 1.0
213 221 1.0
221 213 1.0
213 215 1.0
215 213 1.0
213 214 1.0
214 213 1.0
214 470 1.0
470 214 1.0
214 246 1.0
246 214 1.0
214 222 1.0
222 214 1.0
214 216 1.0
216 214 1.0
215 471 1.0
471 215 1.0
215 247 1.0
247 215 1.0
215 223 1.0
223 215 1.0
215 216 1.0
216 215 1.0
216 472 1.0
472 216 1.0
216 248 1.0
248 216 1.0
216 224 1.0
224 216 1.0
217 473 1.0
473 217 1.0
217 249 1.0
249 217 1.0
217 221 1.0
221 217 1.0
217 219 1.0
219 217 1.0
217 218 1.0
218 217 1.0
218 474 1.0
474 218 1.0
218 250 1.0
250 218 1.0
218 222 1.0
222 218 1.0
218 220 1.0
220 218 1.0
219 475 1.0
475 219 1.0
219 251 1.0
251 219 1.0
219 223 1.0
223 219 1.0
219 220 1.0
220 219 1.0
220 476 1.0
476 220 1.0
220 252 1.0
252 220 1.0
220 224 1.0
224 220 1.0
221 477 1.0
477 221 1.0
221 253 1.0
253 221 1.0
221 223 1.0
223 221 1.0
221 222 1.0
222 221 1.0
222 478 1.0
478 222 1.0
222 254 1.0
254 222 1.0
222 224 1.0
224 222 1.0
223 479 1.0
479 223 1.0
223 255 1.0
255 223 1.0
223 224 1.0
224 223 1.0
224 480 1.0
480 224 1.0
224 256 1.0
256 224 1.0
225 481 1.0
481 225 1.0
225 241 1.0
241 225 1.0
225 233 1.0
233 225 1.0
225 229 1.0
229 225 1.0
225 227 1.0
227 225 1.0
225 226 1.0
226 225 1.0
226 482 1.0
482 226 1.0
226 242 1.0
242 226 1.0
226 234 1.0
234 226 1.0
226 230 1.0
230 226 1.0
226 228 1.0
228 226 1.0
227 483 1.0
483 227 1.0
227 243 1.0
243 227 1.0
227 235 1.0
235 227 1.0
227 231 1.0
231 227 1.0
227 228 1.0
228 227 1.0
228 484 1.0
484 228 1.0
228 244 1.0
244 228 1.0
228 236 1.0
236 228 1.0
228 232 1.0
232 228 1.0
229 485 1.0
485 229 1.0
229 245 1.0
245 229 1.0
229 237 1.0
237 229 1.0
229 231 1.0
231 229 1.0
229 230 1.0
230 229 1.0
230 486 1.0
486 230 1.0
230 246 1.0
246 230 1.0
230 238 1.0
238 230 1.0
230 232 1.0
232 230 1.0
231 487 1.0
487 231 1.0
231 247 1.0
247 231 1.0
231 239 1.0
239 231 1.0
231 232 1.0
232 231 1.0
232 488 1.0
488 232 1.0
232 248 1.0
248 232 1.0
232 240 1.0
240 232 1.0
233 489 1.0
489 233 1.0
233 249 1.0
249 233 1.0
233 237 1.0
237 233 1.0
233 235 1.0
235 233 1.0
233 234 1.0
234 233 1.0
234 490 1.0
490 234 1.0
234 250 1.0
250 234 1.0
234 238 1.0
238 234 1.0
234 236 1.0
236 234 1.0
235 491 1.0
491 235 1.0
235 251 1.0
251 235 1.0
235 239 1.0
239 235 1.0
235 236 1.0
236 235 1.0
236 492 1.0
492 236 1.0
236 252 1.0
252 236 1.0
236 240 1.0
240 236 1.0
237 493 1.0
493 237 1.0
237 253 1.0
253 237 1.0
237 239 1.0
239 237 1.0
237 238 1.0
238 237 1.0
238 494 1.0
494 238 1.0
238 254 1.0
254 238 1.0
238 240 1.0
240 238 1.0
239 495 1.0
495 239 1.0
239 255 1.0
255 239 1.0
239 240 1.0
240 239 1.0
240 496 1.0
496 240 1.0
240 256 1.0
256 240 1.0
241 497 1.0
497 241 1.0
241 249 1.0
249 241 1.0
241 245 1.0
245 241 1.0
241 243 1.0
243 241 1.0
241 242 1.0
242 241 1.0
242 498 1.0
498 242 1.0
242 250 1.0
250 242 1.0
242 246 1.0
246 242 1.0
242 244 1.0
244 242 1.0
243 499 1.0
499 243 1.0
243 251 1.0
251 243 1.0
243 247 1.0
247 243 1.0
243 244 1.0
244 243 1.0
244 500 1.0
500 244 1.0
244 252 1.0
252 244 1.0
244 248 1.0
248 244 1.0
245 501 1.0
501 245 1.0
245 253 1.0
253 245 1.0
245 247 1.0
247 245 1.0
245 246 1.0
246 245 1.0
246 502 1.0
502 246 1.0
246 254 1.0
254 246 1.0
246 248 1.0
248 246 1.0
247 503 1.0
503 247 1.0
247 255 1.0
255 247 1.0
247 248 1.0
248 247 1.0
248 504 1.0
504 248 1.0
248 256 1.0
256 248 1.0
249 505 1.0
505 249 1.0
249 253 1.0
253 249 1.0
249 251 1.0
251 249 1.0
249 250 1.0
250 249 1.0
250 506 1.0
506 250 1.0
250 254 1.0
254 250 1.0
250 252 1.0
252 250 1.0
251 507 1.0
507 251 1.0
251 255 1.0
255 251 1.0
251 252 1.0
252 251 1.0
252 508 1.0
508 252 1.0
252 256 1.0
256 252 1.0
253 509 1.0
509 253 1.0
253 255 1.0
255 253 1.0
253 254 1.0
254 253 1.0
254 510 1.0
510 254 1.0
254 256 1.0
256 254 1.0
255 511 1.0
511 255 1.0
255 256 1.0
256 255 1.0
256 512 1.0
512 256 1.0
257 385 1.0
385 257 1.0
257 321 1.0
321 257 1.0
257 289 1.0
289 257 1.0
257 273 1.0
273 257 1.0
257 265 1.0
265 257 1.0
257 261 1.0
261 257 1.0
257 259 1.0
259 257 1.0
257 258 1.0
258 257 1.0
258 386 1.0
386 258 1.0
258 322 1.0
322 258 1.0
258 290 1.0
290 258 1.0
258 274 1.0
274 258 1.0
258 266 1.0
266 258 1.0
258 262 1.0
262 258 1.0
258 260 1.0
260 258 1.0
259 387 1.0
387 259 1.0
259 323 1.0
323 259 1.0
259 291 1.0
291 259 1.0
259 275 1.0
275 259 1.0
259 267 1.0
267 259 1.0
259 263 1.0
263 259 1.0
259 260 1.0
260 259 1.0
260 388 1.0
388 260 1.0
260 324 1.0
324 260 1.0
260 292 1.0
292 260 1.0
260 276 1.0
276 260 1.0
260 268 1.0
268 260 1.0
260 264 1.0
264 260 1.0
261 389 1.0
389 261 1.0
261 325 1.0
325 261 1.0
261 293 1.0
293 261 1.0
261 277 1.0
277 261 1.0
261 269 1.0
269 261 1.0
261 263 1.0
263 261 1.0
261 262 1.0
262 261 1.0
262 390 1.0
390 262 1.0
262 326 1.0
326 262 1.0
262 294 1.0
294 262 1.0
262 278 1.0
278 262 1.0
262 270 1.0
270 262 1.0
262 264 1.0
264 262 1.0
263 391 1.0
391 263 1.0
263 327 1.0
327 263 1.0
263 295 1.0
295 263 1.0
263 279 1.0
279 263 1.0
263 271 1.0
271 263 1.0
263 264 1.0
264 263 1.0
264 392 1.0
392 264 1.0
264 328 1.0
328 264 1.0
264 296 1.0
296 264 1.0
264 280 1.0
280 264 1.0
264 272 1.0
272 264 1.0
265 393 1.0
393 265 1.0
265 329 1.0
329 265 1.0
265 297 1.0
297 265 1.0
265 281 1.0
281 265 1.0
265 269 1.0
269 265 1.0
265 267 1.0
267 265 1.0
265 266 1.0
266 265 1.0
266 394 1.0
394 266 1.0
266 330 1.0
330 266 1.0
266 298 1.0
298 266 1.0
266 282 1.0
282 266 1.0
266 270 1.0
270 266 1.0
266 268 1.0
268 266 1.0
267 395 1.0
395 267 1.0
267 331 1.0
331 267 1.0
267 299 1.0
299 267 1.0
267 283 1.0
283 267 1.0
267 271 1.0
271 267 1.0
267 268 1.0
268 267 1.0
268 396 1.0
396 268 1.0
268 332 1.0
332 268 1.0
268 300 1.0
300 268 1.0
268 284 1.0
284 268 1.0
268 272 1.0
272 268 1.0
269 397 1.0
397 269 1.0
269 333 1.0
333 269 1.0
269 301 1.0
301 269 1.0
269 285 1.0
285 269 1.0
269 271 1.0
271 269 1.0
269 270 1.0
270 269 1.0
270 398 1.0
398 270 1.0
270 334 1.0
334 270 1.0
270 302 1.0
302 270 1.0
270 286 1.0
286 270 1.0
270 272 1.0
272 270 1.0
271 399 1.0
399 271 1.0
271 335 1.0
335 271 1.0
271 303 1.0
303 271 1.0
271 287 1.0
287 271 1.0
271 272 1.0
272 271 1.0
272 400 1.0
400 272 1.0
272 336 1.0
336 272 1.0
272 304 1.0
304 272 1.0
272 288 1.0
288 272 1.0
273 401 1.0
401 273 1.0
273 337 1.0
337 273 1.0
273 305 1.0
305 273 1.0
273 281 1.0
281 273 1.0
273 277 1.0
277 273 1.0
273 275 1.0
275 273 1.0
273 274 1.0
274 273 1.0
274 402 1.0
402 274 1.0
274 338 1.0
338 274 1.0
274 306 1.0
306 274 1.0
274 282 1.0
282 274 1.0
274 278 1.0
278 274 1.0
274 276 1.0
276 274 1.0
275 403 1.0
403 275 1.0
275 339 1.0
339 275 1.0
275 307 1.0
307 275 1.0
275 283 1.0
283 275 1.0
275 279 1.0
279 275 1.0
275 276 1.0
276 275 1.0
276 404 1.0
404 276 1.0
276 340 1.0
340 276 1.0
276 308 1.0
308 276 1.0
276 284 1.0
284 276 1.0
276 280 1.0
280 276 1.0
277 405 1.0
405 277 1.0
277 341 1.0
341 277 1.0
277 309 1.0
309 277 1.0
277 285 1.0
285 277 1.0
277 279 1.0
279 277 1.0
277 278 1.0
278 277 1.0
278 406 1.0
406 278 1.0
278 342 1.0
342 278 1.0
278 310 1.0
310 278 1.0
278 286 1.0
286 278 1.0
278 280 1.0
280 278 1.0
279 407 1.0
407 279 1.0
279 343 1.0
343 279 1.0
279 311 1.0
311 279 1.0
279 287 1.0
287 279 1.0
279 280 1.0
280 279 1.0
280 408 1.0
408 280 1.0
280 344 1.0
344 280 1.0
280 312 1.0
312 280 1.0
280 288 1.0
288 280 1.0
281 409 1.0
409 281 1.0
281 345 1.0
345 281 1.0
281 313 1.0
313 281 1.0
281 285 1.0
285 281 1.0
281 283 1.0
283 281 1.0
281 282 1.0
282 281 1.0
282 410 1.0
410 282 1.0
282 346 1.0
346 282 1.0
282 314 1.0
314 282 1.0
282 286 1.0
286 282 1.0
282 284 1.0
284 282 1.0
283 411 1.0
411 283 1.0
283 347 1.0
347 283 1.0
283 315 1.0
315 283 1.0
283 287 1.0
287 283 1.0
283 284 1.0
284 283 1.0
284 412 1.0
412 284 1.0
284 348 1.0
348 284 1.0
284 316 1.0
316 284 1.0
284 288 1.0
288 284 1.0
285 413 1.0
413 285 1.0
285 349 1.0
349 285 1.0
285 317 1.0
317 285 1.0
285 287 1.0
287 285 1.0
285 286 1.0
286 285 1.0
286 414 1.0
414 286 1.0
286 350 1.0
350 286 1.0
286 318 1.0
318 286 1.0
286 288 1.0
288 286 1.0
287 415 1.0
415 287 1.0
287 351 1.0
351 287 1.0
287 319 1.0
319 287 1.0
287 288 1.0
288 287 1.0
288 416 1.0
416 288 1.0
288 352 1.0
352 288 1.0
288 320 1.0
320 288 1.0
289 417 1.0
417 289 1.0
289 353 1.0
353 289 1.0
289 305 1.0
305 289 1.0
289 297 1.0
297 289 1.0
289 293 1.0
293 289 1.0
289 291 1.0
291 289 1.0
289 290 1.0
290 289 1.0
290 418 1.0
418 290 1.0
290 354 1.0
354 290 1.0
290 306 1.0
306 290 1.0
290 298 1.0
298 290 1.0
290 294 1.0
294 290 1.0
290 292 1.0
292 290 1.0
291 419 1.0
419 291 1.0
291 355 1.0
355 291 1.0
291 307 1.0
307 291 1.0
291 299 1.0
299 291 1.0
291 295 1.0
295 291 1.0
291 292 1.0
292 291 1.0
292 420 1.0
420 292 1.0
292 356 1.0
356 292 1.0
292 308 1.0
308 292 1.0
292 300 1.0
300 292 1.0
292 296 1.0
296 292 1.0
293 421 1.0
421 293 1.0
293 357 1.0
357 293 1.0
293 309 1.0
309 293 1.0
293 301 1.0
301 293 1.0
293 295 1.0
295 293 1.0
293 294 1.0
294 293 1.0
294 422 1.0
422 294 1.0
294 358 1.0
358 294 1.0
294 310 1.0
310 294 1.0
294 302 1.0
302 294 1.0
294 296 1.0
296 294 1.0
295 423 1.0
423 295 1.0
295 359 1.0
359 295 1.0
295 311 1.0
311 295 1.0
295 303 1.0
303 295 1.0
295 296 1.0
296 295 1.0
296 424 1.0
424 296 1.0
296 360 1.0
360 296 1.0
296 312 1.0
312 296 1.0
296 304 1.0
304 296 1.0
297 425 1.0
425 297 1.0
297 361 1.0
361 297 1.0
297 313 1.0
313 297 1.0
297 301 1.0
301 297 1.0
297 299 1.0
299 297 1.0
297 298 1.0
298 297 1.0
298 426 1.0
426 298 1.0
298 362 1.0
362 298 1.0
298 314 1.0
314 298 1.0
298 302 1.0
302 298 1.0
298 300 1.0
300 298 1.0
299 427 1.0
427 299 1.0
299 363 1.0
363 299 1.0
299 315 1.0
315 299 1.0
299 303 1.0
303 299 1.0
299 300 1.0
300 299 1.0
300 428 1.0
428 300 1.0
300 364 1.0
364 300 1.0
300 316 1.0
316 300 1.0
300 304 1.0
304 300 1.0
301 429 1.0
429 301 1.0
301 365 1.0
365 301 1.0
301 317 1.0
317 301 1.0
301 303 1.0
303 301 1.0
301 302 1.0
302 301 1.0
302 430 1.0
430 302 1.0
302 366 1.0
366 302 1.0
302 318 1.0
318 302 1.0
302 304 1.0
304 302 1.0
303 431 1.0
431 303 1.0
303 367 1.0
367 303 1.0
303 319 1.0
319 303 1.0
303 304 1.0
304 303 1.0
304 432 1.0
432 304 1.0
304 368 1.0
368 304 1.0
304 320 1.0
320 304 1.0
305 433 1.0
433 305 1.0
305 369 1.0
369 305 1.0
305 313 1.0
313 305 1.0
305 309 1.0
309 305 1.0
305 307 1.0
307 305 1.0
305 306 1.0
306 305 1.0
306 434 1.0
434 306 1.0
306 370 1.0
370 306 1.0
306 314 1.0
314 306 1.0
306 310 1.0
310 306 1.0
306 308 1.0
308 306 1.0
307 435 1.0
435 307 1.0
307 371 1.0
371 307 1.0
307 315 1.0
315 307 1.0
307 311 1.0
311 307 1.0
307 308 1.0
308 307 1.0
308 436 1.0
436 308 1.0
308 372 1.0
372 308 1.0
308 316 1.0
316 308 1.0
308 312 1.0
312 308 1.0
309 437 1.0
437 309 1.0
309 373 1.0
373 309 1.0
309 317 1.0
317 309 1.0
309 311 1.0
311 309 1.0
309 310 1.0
310 309 1.0
310 438 1.0
438 310 1.0
310 374 1.0
374 310 1.0
310 318 1.0
318 310 1.0
310 312 1.0
312 310 1.0
311 439 1.0
439 311 1.0
311 375 1.0
375 311 1.0
311 319 1.0
319 311 1.0
311 312 1.0
312 311 1.0
312 440 1.0
440 312 1.0
312 376 1.0
376 312 1.0
312 320 1.0
320 312 1.0
313 441 1.0
441 313 1.0
313 377 1.0
377 313 1.0
313 317 1.0
317 313 1.0
313 315 1.0
315 313 1.0
313 314 1.0
314 313 1.0
314 442 1.0
442 314 1.0
314 378 1.0
378 314 1.0
314 318 1.0
318 314 1.0
314 316 1.0
316 314 1.0
315 443 1.0
443 315 1.0
315 379 1.0
379 315 1.0
315 319 1.0
319 315 1.0
315 316 1.0
316 315 1.0
316 444 1.0
444 316 1.0
316 380 1.0
380 316 1.0
316 320 1.0
320 316 1.0
317 445 1.0
445 317 1.0
317 381 1.0
381 317 1.0
317 319 1.0
319 317 1.0
317 318 1.0
318 317 1.0
318 446 1.0
446 318 1.0
318 382 1.0
382 318 1.0
318 320 1.0
320 318 1.0
319 447 1.0
447 319 1.0
319 383 1.0
383 319 1.0
319 320 1.0
320 319 1.0
320 448 1.0
448 320 1.0
320 384 1.0
384 320 1.0
321 449 1.0
449 321 1.0
321 353 1.0
353 321 1.0
321 337 1.0
337 321 1.0
321 329 1.0
329 321 1.0
321 325 1.0
325 321 1.0
321 323 1.0
323 321 1.0
321 322 1.0
322 321 1.0
322 450 1.0
450 322 1.0
322 354 1.0
354 322 1.0
322 338 1.0
338 322 1.0
322 330 1.0
330 322 1.0
322 326 1.0
326 322 1.0
322 324 1.0
324 322 1.0
323 451 1.0
451 323 1.0
323 355 1.0
355 323 1.0
323 339 1.0
339 323 1.0
323 331 1.0
331 323 1.0
323 327 1.0
327 323 1.0
323 324 1.0
324 323 1.0
324 452 1.0
452 324 1.0
324 356 1.0
356 324 1.0
324 340 1.0
340 324 1.0
324 332 1.0
332 324 1.0
324 328 1.0
328 324 1.0
325 453 1.0
453 325 1.0
325 357 1.0
357 325 1.0
325 341 1.0
341 325 1.0
325 333 1.0
333 325 1.0
325 327 1.0
327 325 1.0
325 326 1.0
326 325 1.0
326 454 1.0
454 326 1.0
326 358 1.0
358 326 1.0
326 342 1.0
342 326 1.0
326 334 1.0
334 326 1.0
326 328 1.0
328 326 1.0
327 455 1.0
455 327 1.0
327 359 1.0
359 327 1.0
327 343 1.0
343 327 1.0
327 335 1.0
335 327 1.0
327 328 1.0
328 327 1.0
328 456 1.0
456 328 1.0
328 360 1.0
360 328 1.0
328 344 1.0
344 328 1.0
328 336 1.0
336 328 1.0
329 457 1.0
457 329 1.0
329 361 1.0
361 329 1.0
329 345 1.0
345 329 1.0
329 333 1.0
333 329 1.0
329 331 1.0
331 329 1.0
329 330 1.0
330 329 1.0
330 458 1.0
458 330 1.0
330 362 1.0
362 330 1.0
330 346 1.0
346 330 1.0
330 334 1.0
334 330 1.0
330 332 1.0
332 330 1.0
331 459 1.0
459 331 1.0
331 363 1.0
363 331 1.0
331 347 1.0
347 331 1.0
331 335 1.0
335 331 1.0
331 332 1.0
332 331 1.0
332 460 1.0
460 332 1.0
332 364 1.0
364 332 1.0
332 348 1.0
348 332 1.0
332 336 1.0
336 332 1.0
333 461 1.0
461 333 1.0
333 365 1.0
365 333 1.0
333 349 1.0
349 333 1.0
333 335 1.0
335 333 1.0
333 334 1.0
334 333 1.0
334 462 1.0
462 334 1.0
334 366 1.0
366 334 1.0
334 350 1.0
350 334 1.0
334 336 1.0
336 334 1.0
335 463 1.0
463 335 1.0
335 367 1.0
367 335 1.0
335 351 1.0
351 335 1.0
335 336 1.0
336 335 1.0
336 464 1.0
464 336 1.0
336 368 1.0
368 336 1.0
336 352 1.0
352 336 1.0
337 465 1.0
465 337 1.0
337 369 1.0
369 337 1.0
337 345 1.0
345 337 1.0
337 341 1.0
341 337 1.0
337 339 1.0
339 337 1.0
337 338 1.0
338 337 1.0
338 466 1.0
466 338 1.0
338 370 1.0
370 338 1.0
338 346 1.0
346 338 1.0
338 342 1.0
342 338 1.0
338 340 1.0
340 338 1.0
339 467 1.0
467 339 1.0
339 371 1.0
371 339 1.0
339 347 1.0
347 339 1.0
339 343 1.0
343 339 1.0
339 340 1.0
340 339 1.0
340 468 1.0
468 340 1.0
340 372 1.0
372 340 1.0
340 348 1.0
348 340 1.0
340 344 1.0
344 340 1.0
341 469 1.0
469 341 1.0
341 373 1.0
373 341 1.0
341 349 1.0
349 341 1.0
341 343 1.0
343 341 1.0
341 342 1.0
342 341 1.0
342 470 1.0
470 342 1.0
342 374 1.0
374 342 1.0
342 350 1.0
350 342 1.0
342 344 1.0
344 342 1.0
343 471 1.0
471 343 1.0
343 375 1.0
375 343 1.0
343 351 1.0
351 343 1.0
343 344 1.0
344 343 1.0
344 472 1.0
472 344 1.0
344 376 1.0
376 344 1.0
344 352 1.0
352 344 1.0
345 473 1.0
473 345 1.0
345 377 1.0
377 345 1.0
345 349 1.0
349 345 1.0
345 347 1.0
347 345 1.0
345 346 1.0
346 345 1.0
346 474 1.0
474 346 1.0
346 378 1.0
378 346 1.0
346 350 1.0
350 346 1.0
346 348 1.0
348 346 1.0
347 475 1.0
475 347 1.0
347 379 1.0
379 347 1.0
347 351 1.0
351 347 1.0
347 348 1.0
348 347 1.0
348 476 1.0
476 348 1.0
348 380 1.0
380 348 1.0
348 352 1.0
352 348 1.0
349 477 1.0
477 349 1.0
349 381 1.0
381 349 1.0
349 351 1.0
351 349 1.0
349 350 1.0
350 349 1.0
350 478 1.0
478 350 1.0
350 382 1.0
382 350 1.0
350 352 1.0
352 350 1.0
351 479 1.0
479 351 1.0
351 383 1.0
383 351 1.0
351 352 1.0
352 351 1.0
352 480 1.0
480 352 1.0
352 384 1.0
384 352 1.0
353 481 1.0
481 353 1.0
353 369 1.0
369 353 1.0
